"0","leqD <- dist(d2$Laeq)"
"0","luxD <- dist(d2$Lux)"
"0","mIndexD <- dist(d2$mIndex)"
"0","JDayD <- dist(d2$JDay)"
"0","betaDv <- c(betaD2) "
"0",""
"0","envD <- data.frame(c(leqD),c(luxD),c(JDayD), c(mIndexD), c(betaDv))"
"0","names(envD) <- c(""LeqD"", ""LuxD"", ""JDayD"", ""MoonIndexD"", ""betaDdf"")"
"0",""
"0","betaDMod <- lm(betaDdf ~ LeqD* LuxD + JDayD + MoonIndexD, data = envD)"
"0",""
"0","summary(betaDMod)"
"1","
Call:
"
"1",""
"1","lm(formula = betaDdf ~ LeqD * LuxD + JDayD + MoonIndexD, data = envD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.81176 "
"1","-0.21777 "
"1"," 0.08164 "
"1"," 0.33861 "
"1"," 0.46514 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.5467932"
"1","  0.0080813"
"1","  67.662"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD       "
"1"," -0.0002843"
"1","  0.0006273"
"1","  -0.453"
"1","   0.6504"
"1","    "
"1","
LuxD       "
"1","  0.1455521"
"1","  0.0256472"
"1","   5.675"
"1"," 1.42e-08"
"1"," ***"
"1","
JDayD      "
"1"," -0.0012901"
"1","  0.0005116"
"1","  -2.522"
"1","   0.0117"
"1"," *  "
"1","
MoonIndexD "
"1","  0.2712659"
"1","  0.0152083"
"1","  17.837"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD:LuxD  "
"1","  0.0006647"
"1","  0.0027508"
"1","   0.242"
"1","   0.8091"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3783"
"1"," "
"1","on"
"1"," "
"1","12555"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03448"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03409"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.67"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","12555"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
