"0","DFsdB <- ggpredict(betaDMod, terms = c(""LeqD"", ""LuxD""), back.transform =F, type =""fe"")"
"0",""
"0","C1 <- plot(DFsdB, colors=""eight"", add.data=F)  + "
"0","      labs(x=""Sound difference (dB)"", y =""Dissimilarity"", title ="""") + "
"0","      theme_classic(base_size = 18) + "
"0","      theme(panel.grid.minor = element_blank()) + "
"0","      theme(axis.line = element_line(colour = ""black"")) +"
"0","      theme(legend.position = ""none"") +"
"0","      labs(subtitle = ""(a)"") +"
"0","      theme(plot.subtitle = element_text(size = 20, face = ""bold"")) +"
"0","      theme(plot.subtitle = element_text(hjust = -0.13))"
"0","C1"
