"0","confint(Nfm4, method = ""Wald"")
"
"1","                                     "
"1","       2.5 %"
"1","     97.5 %"
"1","    Estimate"
"1","
cond.(Intercept)                     "
"1"," -0.18167622"
"1"," 0.13252015"
"1"," -0.02457803"
"1","
cond.scale(mIndex)                   "
"1"," -0.29933232"
"1"," 0.01849458"
"1"," -0.14041887"
"1","
cond.scale(Laeq)                     "
"1"," -0.09467570"
"1"," 0.14776097"
"1","  0.02654263"
"1","
Site:Cluster.cond.Std.Dev.(Intercept)"
"1","  0.03816252"
"1"," 0.61346071"
"1","  0.15300721"
"1","
Cluster.cond.Std.Dev.(Intercept)     "
"1","  0.01151164"
"1"," 0.97044053"
"1","  0.10569467"
"1","
"
