"0","summary(Nfm4)
"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ scale(mIndex) + scale(Laeq) + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   574.8 "
"1","   595.4 "
"1","  -281.4 "
"1","   562.8 "
"1","     224 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 0.02341 "
"1"," 0.1530  "
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 0.01117 "
"1"," 0.1057  "
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 0.592"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)  "
"1"," -0.02458"
"1","    0.08015"
"1","  -0.307"
"1","   0.7591"
"1","  "
"1","
scale(mIndex)"
"1"," -0.14042"
"1","    0.08108"
"1","  -1.732"
"1","   0.0833"
"1"," ."
"1","
scale(Laeq)  "
"1","  0.02654"
"1","    0.06185"
"1","   0.429"
"1","   0.6678"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
