"0","## ggplot manual build"
"0","MammSppLux <- ggpredict(MNfm1, terms = c(""Lux"") ,type =""fe"")"
"0",""
"0","MammSppLuxDF <- as.data.frame(MammSppLux)"
"0",""
"0","MammSppLuxPlot <- "
"0","  MammSppLuxDF %>% "
"0","  ggplot(aes(x = x, y = predicted)) + "
"0","                  geom_line() +"
"0","                  geom_point(data = CD_Mamm, aes(x=Lux, y=rich)) +"
"0","                  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), linetype=2, alpha=0.2) +"
"0","                  coord_cartesian(xlim = c(0,2), ylim = c(0,3)) +"
"0","                  labs(x=""Light Level (Lux)"", y=""Richness"") +"
"0","                  theme_classic(base_size = 36) +"
"0","  labs(subtitle = ""(b)"") +"
"0","  theme(plot.subtitle = element_text(size = 36, face = ""bold"")) +"
"0","  theme(plot.subtitle = element_text(hjust = -0.13))"
"0",""
"0","MammSppLuxPlot"
