"0","AllSppPlot <- plot_models(Nfm1, Nfm2, Nfm3, Nfm4,             "
"0","            vline.color = ""black"","
"0","show.legend = FALSE,"
"0","transform = NULL,"
"0","std.est=""std2"","
"0","spacing=.5,"
"0","ci.lvl=0.95,"
"0","grid.breaks = 1,"
"0","axis.labels=c(""Noise (LAeq)"",""Light (Lux)"",""Moon Index""),"
"0","axis.title = ""Effect Size"","
"0","colors=c(""royalblue1"",""mediumorchid4"",""turquoise3"",""firebrick1""),"
"0","p.shape = TRUE) + "
"0","  ylim(-0.5, 0.5) +"
"0","  theme_classic(base_size = 24) +"
"0","  labs(subtitle = ""(a)"") +"
"0","  theme(plot.subtitle = element_text(size = 20, face = ""bold"")) +"
"0","  theme(plot.subtitle = element_text(hjust = -0.20))"
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing scale.
"
"0","AllSppPlot"
