"0","MammSppPlot <- plot_models(MNfm1, MNfm2,"
"0","            vline.color = ""black"","
"0","show.legend = FALSE,"
"0","transform = NULL,"
"0","line.size = 4.5,"
"0","dot.size = 9,"
"0","std.est=""std2"","
"0","spacing=.5,"
"0","ci.lvl=0.95,   "
"0","grid.breaks = 1,"
"0","axis.labels=c(""Light (Lux)"",""Moon Index"", ""Treatment: Control"", ""Treatment: Light"", ""Treatment: Noise""),"
"0","axis.title = ""Effect Size"","
"0","colors=c(""#009E73"",""#56B4E9""),"
"0","p.shape = TRUE) + "
"0","  ylim(-0.5, 0.5) +"
"0","  theme_classic(base_size = 36) +"
"0","  labs(subtitle = ""(b)"") +"
"0","  theme(plot.subtitle = element_text(size = 36, face = ""bold"")) +"
"0","  theme(plot.subtitle = element_text(hjust = -0.20))"
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing scale.
"
"0","MammSppPlot"
