"0","BirdSppPlot <- plot_models(Tfm1, Tfm2, Tfm3,"
"0","            vline.color = ""black"","
"0","show.legend = FALSE,"
"0","transform = NULL,"
"0","std.est=""std2"","
"0","spacing=.5,"
"0","ci.lvl=0.85,"
"0","grid.breaks = 1,"
"0","axis.labels=c(""Moon Index"", ""Treatment: Combined"", ""Treatment: Light"", ""Treatment: Noise""),"
"0","axis.title = ""Effect Size"","
"0","colors=c(""royalblue1"", ""coral1"", ""turquoise3""),"
"0","p.shape = TRUE) + "
"0","#  ylim(-0.5, 1) +"
"0","  theme_classic(base_size = 18) +"
"0","  ggtitle(""Bird Observed Richness"") +"
"0","  theme(plot.title = element_text(size = 12, face = ""bold""))"
"0",""
"0","BirdSppPlot"
