"0","confint(Tfm1, method = ""Wald"")"
"1","                                     "
"1","       2.5 %"
"1","    97.5 %"
"1","   Estimate"
"1","
cond.(Intercept)                     "
"1"," -4.84818736"
"1"," -1.914700"
"1"," -3.3814438"
"1","
cond.TreatmentCombined               "
"1","  0.23622654"
"1","  3.307271"
"1","  1.7717488"
"1","
cond.TreatmentControl                "
"1","  0.07282616"
"1","  3.178873"
"1","  1.6258495"
"1","
cond.TreatmentLight                  "
"1","  0.06290922"
"1","  3.170497"
"1","  1.6167032"
"1","
Site:Cluster.cond.Std.Dev.(Intercept)"
"1","  0.00111208"
"1"," 43.186068"
"1","  0.2191492"
"1","
Cluster.cond.Std.Dev.(Intercept)     "
"1","  0.07514702"
"1","  1.925718"
"1","  0.3804103"
"1","
"
