"0","GD2
"
"1","Global model call: "
"1","glmmTMB(formula = rich ~ scale(Laeq) * scale(mIndex) + scale(Laeq) * 
"
"1","    scale(Lux) + (1 | Cluster/Site), data = CD, family = compois, 
"
"1","    ziformula = ~0, dispformula = ~1)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1"," cnd((Int))"
"1"," dsp((Int))"
"1"," cnd(scl(Laq))"
"1"," cnd(scl(Lux))"
"1"," cnd(scl(mIn))"
"1"," cnd(scl(Laq):scl(Lux))"
"1","
7 "
"1","    -0.4278"
"1","          +"
"1","              "
"1","       -0.2078"
"1","       -0.2107"
"1","                       "
"1","
8 "
"1","    -0.4281"
"1","          +"
"1","      0.010730"
"1","       -0.2069"
"1","       -0.2112"
"1","                       "
"1","
3 "
"1","    -0.4234"
"1","          +"
"1","              "
"1","       -0.2066"
"1","              "
"1","                       "
"1","
16"
"1","    -0.4288"
"1","          +"
"1","      0.052450"
"1","       -0.2261"
"1","       -0.2135"
"1","                 0.1718"
"1","
5 "
"1","    -0.4149"
"1","          +"
"1","              "
"1","              "
"1","       -0.2143"
"1","                       "
"1","
24"
"1","    -0.4293"
"1","          +"
"1","      0.007406"
"1","       -0.2058"
"1","       -0.2148"
"1","                       "
"1","
4 "
"1","    -0.4235"
"1","          +"
"1","      0.005239"
"1","       -0.2061"
"1","              "
"1","                       "
"1","
32"
"1","    -0.4300"
"1","          +"
"1","      0.049100"
"1","       -0.2250"
"1","       -0.2171"
"1","                 0.1712"
"1","
6 "
"1","    -0.4154"
"1","          +"
"1","      0.018100"
"1","              "
"1","       -0.2151"
"1","                       "
"1","
12"
"1","    -0.4243"
"1","          +"
"1","      0.047140"
"1","       -0.2294"
"1","              "
"1","                 0.1681"
"1","
1 "
"1","    -0.4106"
"1","          +"
"1","              "
"1","              "
"1","              "
"1","                       "
"1","
22"
"1","    -0.4170"
"1","          +"
"1","      0.013410"
"1","              "
"1","       -0.2201"
"1","                       "
"1","
2 "
"1","    -0.4109"
"1","          +"
"1","      0.013450"
"1","              "
"1","              "
"1","                       "
"1","
"
"1","  "
"1"," cnd(scl(Laq):scl(mIn))"
"1"," df"
"1","   logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
7 "
"1","                       "
"1","  6"
"1"," -212.244"
"1"," 436.9"
"1","  0.00"
"1","  0.393"
"1","
8 "
"1","                       "
"1","  7"
"1"," -212.231"
"1"," 439.0"
"1","  2.10"
"1","  0.137"
"1","
3 "
"1","                       "
"1","  5"
"1"," -214.640"
"1"," 439.5"
"1","  2.68"
"1","  0.103"
"1","
16"
"1","                       "
"1","  8"
"1"," -211.515"
"1"," 439.7"
"1","  2.82"
"1","  0.096"
"1","
5 "
"1","                       "
"1","  5"
"1"," -215.051"
"1"," 440.4"
"1","  3.50"
"1","  0.068"
"1","
24"
"1","               -0.02458"
"1","  8"
"1"," -212.180"
"1"," 441.0"
"1","  4.15"
"1","  0.049"
"1","
4 "
"1","                       "
"1","  6"
"1"," -214.636"
"1"," 441.6"
"1","  4.78"
"1","  0.036"
"1","
32"
"1","               -0.02278"
"1","  9"
"1"," -211.471"
"1"," 441.8"
"1","  4.90"
"1","  0.034"
"1","
6 "
"1","                       "
"1","  6"
"1"," -215.015"
"1"," 442.4"
"1","  5.54"
"1","  0.025"
"1","
12"
"1","                       "
"1","  7"
"1"," -213.953"
"1"," 442.4"
"1","  5.55"
"1","  0.025"
"1","
1 "
"1","                       "
"1","  4"
"1"," -217.407"
"1"," 443.0"
"1","  6.13"
"1","  0.018"
"1","
22"
"1","               -0.03409"
"1","  7"
"1"," -214.924"
"1"," 444.4"
"1","  7.49"
"1","  0.009"
"1","
2 "
"1","                       "
"1","  5"
"1"," -217.387"
"1"," 445.0"
"1","  8.18"
"1","  0.007"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","‘cond(1 | Cluster/Site)’"
"1","
"
