"0","lm2 <- glmmTMB(rich ~ Landcover + scale(JDay) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","summary(lm2)"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ Landcover + scale(JDay) + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   445.9 "
"1","   466.5 "
"1","  -216.9 "
"1","   433.9 "
"1","     224 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 0.06015 "
"1"," 0.2453  "
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 0.03133 "
"1"," 0.1770  "
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 0.325"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)      "
"1"," -0.40215"
"1","    0.12543"
"1","  -3.206"
"1","  0.00135"
"1"," **"
"1","
LandcoverWoodland"
"1"," -0.01966"
"1","    0.14438"
"1","  -0.136"
"1","  0.89168"
"1","   "
"1","
scale(JDay)      "
"1"," -0.10518"
"1","    0.10541"
"1","  -0.998"
"1","  0.31834"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
