"0","summary(mm2)
"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ scale(mIndex) + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   440.1 "
"1","   457.3 "
"1","  -215.1 "
"1","   430.1 "
"1","     225 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 5.609e-02"
"1"," 2.368e-01"
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 2.428e-09"
"1"," 4.928e-05"
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 0.325"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -0.41487"
"1","    0.08171"
"1","  -5.078"
"1"," 3.82e-07"
"1"," ***"
"1","
scale(mIndex)"
"1"," -0.21433"
"1","    0.08387"
"1","  -2.556"
"1","   0.0106"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
