"0","options(na.action = ""na.fail"")"
"0","GD1 <- dredge(Tgm1)"
"2","Fixed terms are ""cond((Int))"" and ""disp((Int))""
"
"0","options(na.action = ""na.omit"")"
"0","GD1"
"1","Global model call: "
"1","glmmTMB(formula = rich ~ Treatment * scale(mIndex) + (1 | Cluster/Site), 
"
"1","    data = CD, family = compois, ziformula = ~0, dispformula = ~1)
"
"1","---
"
"1","Model selection table 
"
"1"," "
"1"," cnd((Int))"
"1"," dsp((Int))"
"1"," cnd(scl(mIn))"
"1"," cnd(Trt)"
"1"," cnd(scl(mIn):Trt)"
"1"," df"
"1","   logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
2"
"1","    -0.4149"
"1","          +"
"1","       -0.2143"
"1","         "
"1","                  "
"1","  5"
"1"," -215.051"
"1"," 440.4"
"1","  0.00"
"1","  0.384"
"1","
4"
"1","    -0.6804"
"1","          +"
"1","       -0.2159"
"1","        +"
"1","                  "
"1","  8"
"1"," -211.899"
"1"," 440.4"
"1","  0.08"
"1","  0.368"
"1","
3"
"1","    -0.6747"
"1","          +"
"1","              "
"1","        +"
"1","                  "
"1","  7"
"1"," -214.185"
"1"," 442.9"
"1","  2.51"
"1","  0.110"
"1","
1"
"1","    -0.4106"
"1","          +"
"1","              "
"1","         "
"1","                  "
"1","  4"
"1"," -217.407"
"1"," 443.0"
"1","  2.62"
"1","  0.103"
"1","
8"
"1","    -0.6995"
"1","          +"
"1","       -0.2870"
"1","        +"
"1","                 +"
"1"," 11"
"1"," -210.976"
"1"," 445.2"
"1","  4.79"
"1","  0.035"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","‘cond(1 | Cluster/Site)’"
"1","
"
