"0","Nfm1 <- glmmTMB(rich ~ scale(Lux) + "
"0","                       scale(mIndex) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","Nfm2 <- glmmTMB(rich ~ scale(Lux) + "
"0","                       scale(mIndex) + "
"0","                       scale(Laeq) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","Nfm3 <- glmmTMB(rich ~ scale(Lux) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","Nfm4 <- glmmTMB(rich ~ scale(Lux)*scale(Laeq) + "
"0","                       scale(mIndex) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","Nfm5 <- glmmTMB(rich ~ scale(mIndex) + (1|Cluster/Site), data = CD, family = compois)"
"0",""
"0","summary(Nfm1)"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ scale(Lux) + scale(mIndex) + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   436.5 "
"1","   457.1 "
"1","  -212.2 "
"1","   424.5 "
"1","     224 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 4.319e-02"
"1"," 2.078e-01"
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 3.392e-09"
"1"," 5.824e-05"
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 0.32"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -0.42785"
"1","    0.07951"
"1","  -5.381"
"1","  7.4e-08"
"1"," ***"
"1","
scale(Lux)   "
"1"," -0.20781"
"1","    0.10731"
"1","  -1.936"
"1","  0.05281"
"1"," .  "
"1","
scale(mIndex)"
"1"," -0.21068"
"1","    0.08008"
"1","  -2.631"
"1","  0.00852"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
