"0","t_col <- function(color, percent = 75, name = NULL) {"
"0","  # color = color name"
"0","  # percent = % transparency"
"0","  # name = an optional name for the color"
"0",""
"0","## Get RGB values for named color"
"0","rgb.val <- col2rgb(color)"
"0",""
"0","## Make new color using input color as base and alpha set by transparency"
"0","t.col <- rgb(rgb.val[1], rgb.val[2], rgb.val[3],"
"0","             max = 255,"
"0","             alpha = (100 - percent) * 255 / 100,"
"0","             names = name)"
"0",""
"0","## Save the color"
"0","invisible(t.col)"
"0","}"
"0","## END"
